0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
-0.018267804153775845,-0.03863141887330112,0.017975423252556903,0.023387855612828145,-0.007942682097332968,-0.04044717046750258,-0.0223525947408089,-0.023697966432692247,-0.3878509882796219,-0.031168100898609878,-0.030399924325396798,-0.04320381973206995,-0.013078860525788953,-0.043342506260730856,-0.022331690004746545,-0.07307539342153944,1.0,0.21016812369779783,0.026134320524713435,-0.056094706270976055,0.04448593072762498,0.07272459049082848,0.14255568801277885,0.2749901604634777,-0.38887464453870757,-0.024899126107446122,0.008953477275367066,0.03116990898498165,0.030397661819124806,0.08558753917153007,-0.01013998441284917,-0.010893275902436004,-0.035250663546018364,-0.0211090746932997,0.0013049817376220134,0.04760883702072077,-0.04136408547388991,-0.02967857851347597,-0.06370317119934751,-0.08358924800042292,-0.028753824467145604,-0.026827666333606403,0.04810108511657131,0.03865849859926158,-0.015859063339657684,-0.044816679262412916,-0.016791404474994925,-0.008716327169529824,-0.11590230219268549,-0.04889331236074424,-0.041963291614002265,-0.030485273563281737,0.0022752162098760398,-0.02967097790105148,-0.03743421839888826,-0.07283173517029451,0.09039245644274432,0.056907442970397196,-0.021469265960516543,-0.0546519095114799,0.012935238661675312,0.01576062845638173,0.023032177812352454,0.02094581132951486,-0.00790511584348657
0.00254018877566248,-0.021596909551269527,-0.00602938577778421,0.03929502999951756,0.0034235476676291302,-0.004357985201699589,-0.011940424753457413,-0.01972643346290372,-0.08721307266051734,-0.2871374584413578,-0.11670121305645584,-0.06152145886872992,0.008966870826297435,-0.007189408315726445,-0.008565985889276637,-0.049382305626789406,0.21016812369779783,1.0,0.3327558257257459,0.0388371706392457,-0.04491018560982751,0.00011433472280489995,0.10272936253627736,0.18408401851064565,-0.048650196680025855,-0.3084313102826404,-0.13227461439364419,-0.0057238833932740625,0.03958166059466926,0.01625784567309595,-0.0340961653098134,-0.030550926875818514,-0.02737856090311623,-0.018716319735113854,0.0400390134516558,0.08543387427373772,-0.013852512264587271,-0.02357397786411894,-0.05015901249022368,-0.052495032775879025,-0.03455660083886785,-0.07717313196955086,-0.011586392676426988,-0.02623958840309978,0.00807758977972169,-0.00872227065491151,-0.02214754593789459,-0.018694627540081422,-0.009364611004103966,-0.11460243589675671,-0.06601195932802008,-0.030862306896463836,-0.003025209339233481,0.0069195496792767534,0.004579155138537507,-0.005694806947925507,0.02534961258553389,0.1543617093025787,0.0725889449797681,-0.03040312258134835,0.0016500745037873828,0.017688182575829898,0.061922860237340525,0.058940286852768156,-0.016680232683296832
-0.006308309628568901,-0.007432597920514502,-0.044800049718987225,-0.06902186295421575,0.02235956674736595,0.04492583945748922,-0.022135590872661332,-0.030458032820764022,0.00999881856203382,-0.08780574778163988,-0.3059142404300012,-0.11086196531511902,0.029028912342517903,0.08187119661171353,0.043623826577870395,0.014894231394475124,0.026134320524713435,0.3327558257257459,1.0,0.5018794255363641,-0.11407768281045706,-0.14677808854838348,0.09698691010614208,0.15079484574040397,-0.009358009747143169,-0.13832414430391546,-0.31618863326003144,-0.14437898115091188,0.05421956337817937,-0.033068938041172405,-0.12484252968885572,-0.1030561244368948,-0.01283732425638302,-0.02648559028168792,-0.050528085331047114,-0.026526211622436516,-0.0011663588271721517,0.008359595327200276,-0.016855816016334634,-0.01502700762357859,-0.0014952673727679654,0.019180782943422865,-0.05688339333168069,-0.08386906654770533,0.020476853533016894,0.0317864042527621,-0.0026837313309255885,-0.002550104726937571,0.0020470356212940236,-0.012576347932308106,-0.08147947500686899,-0.050043702356981884,0.02794121001203795,0.0519849492869469,0.011177000409093193,0.017993441324431893,0.02904857677478901,-0.0009883194553420456,0.08196642053188456,0.06412190495590732,-0.029419751022988685,-0.009185599450606758,0.054923539836393635,0.06198970832262876,-0.005905572017049388
0.03926048448163826,0.025685650993029364,-0.059280812322677456,-0.11371686533396318,0.028068664375637858,0.08100155818095005,0.03640824931396962,0.020402110175012606,0.01741077444949411,0.01175846361525633,-0.13131388022311008,-0.262331055106774,0.0010761936996984353,0.09022346068280256,0.04789880534116061,0.027947604265860734,-0.056094706270976055,0.0388371706392457,0.5018794255363641,1.0,-0.019578445192063827,-0.12328277901416093,0.00479487611254137,0.039480210648773724,-0.007134144097432382,-0.033164275603652225,-0.11820242075664501,-0.2732849023510674,0.014692075763231328,-0.10313561594362165,-0.11098626064383503,-0.09742658647039638,-0.0017327484669309276,-0.01952761836008437,-0.05891201928083002,-0.06630701234095258,0.007012838959137158,0.005769030079016058,-0.010492359798241934,-0.024929744082208258,0.035318258489250506,0.050147082433158,-0.07491039408252059,-0.10264436469799705,0.004966593112750628,0.036305001476744876,0.03842945441989559,0.055994545336412536,0.016518153072193606,0.02319018728649921,-0.02797131500193086,-0.14377330470441413,0.013048619135433958,0.08489411674848825,0.03753281333290573,0.024253330911294748,0.009558956433742693,0.008085044028668699,0.06587144207596843,0.1034756377529511,-0.025068352744186635,0.003587978752713738,0.023983556841861767,0.03640519341468984,-0.004583914626292441
0.0019502307675914017,-0.015558500014891846,0.0015607282552999615,-0.03207390417173211,-0.07207260979530733,-0.14259041240238593,-0.042756659283230865,-0.029014645741742565,0.014324349697605838,0.003921898679477106,0.026720295897388616,0.012022245570938794,-0.34203872371851535,-0.16105276078413056,0.03283233224609419,0.004636528963899666,0.04448593072762498,-0.04491018560982751,-0.11407768281045706,-0.019578445192063827,1.0,0.6259493709479994,0.11826888942262635,0.07404880317367196,-0.032168551311653845,0.03231258535653198,0.05157986623409183,0.03281206164526854,-0.3491942358155732,-0.07731524296360218,-0.04681520276254554,-0.01067905011826565,-0.014428211834970601,0.01035879357224074,0.03827240135734826,0.04237095860291395,-0.06445347019538268,-0.09173229175286479,-0.026236028555847783,-0.020405399621724003,-0.01551319289512637,0.010378579068465748,-0.0037954554233047937,0.0036985994150765993,-0.036520441924898804,-0.10100167821269875,-0.041357696821626475,-0.04297809375382045,0.019526470664977074,0.003193477990511,0.022411100189236557,-0.016282009708507784,-0.12677171493465392,-0.11154237288469934,-0.0022878630647354754,0.0019380905661551449,0.015437818867890194,-0.003029402645447233,-0.04884250250964724,-0.0315638351339139,0.1218684150797598,0.1064346671281382,0.036129367294358915,0.02639772143117692,0.004864102911020671
-0.009873321736481958,-0.01140522610060227,0.019965128718907793,2.7293569865388752e-05,-0.08580431369523221,-0.19168932014188408,-0.061798607101050694,-0.05453564356809059,0.04833738578938783,-0.011563707698583576,-0.04998126771235517,-0.11027318372338718,-0.10397181123810673,-0.15921869165645994,0.09584409168647152,0.010307973265538794,0.07272459049082848,0.00011433472280489995,-0.14677808854838348,-0.12328277901416093,0.6259493709479994,1.0,0.2765220435006022,0.21870169641139214,-0.04351324882370094,0.014300843162020387,0.09163113964156992,0.13596039180133634,-0.18147097096705167,-0.17441308783501552,-0.1145636952155145,-0.05004672768749859,-0.05736213700292224,-0.011621472522368727,0.042420420380536755,0.07094764390570688,-0.12566936438906753,-0.191157538614125,-0.0728656639839349,-0.07608250515665586,-0.015823647890891936,0.02585075396662112,0.048396010113959484,0.03373509440813054,-0.07035796066868608,-0.15539453455476632,-0.05228444299347839,-0.05415464679143285,0.008180294662466888,-0.010706881281807109,-0.01668604035836252,-0.017526358814993096,-0.072508957417348,-0.13951207836471713,0.0029284802233573784,-0.004713191478777887,0.04507397735906144,0.038629464078248604,-0.06000852561349237,-0.1011303361097135,0.12297667162808054,0.15887121428523354,0.07310416127561027,0.06200494077950572,-0.003989547703188374
-0.015219290328325747,-0.009769831956771384,0.01948586292161732,0.03175667552112946,-0.022955096114841526,-0.06180561225305857,-0.07556690862422112,-0.04324490959932792,-0.03330465379877977,-0.04417764256417851,-0.10267718169251959,-0.11569148873955018,-0.04556492853582274,-0.10419256453779734,-0.2411386310322815,-0.22768001064160764,0.14255568801277885,0.10272936253627736,0.09698691010614208,0.00479487611254137,0.11826888942262635,0.2765220435006022,1.0,0.5497011677685019,-0.03788834385139399,0.015416395980281121,0.009075645501092052,0.073552072171169,0.03680264925414818,0.06732304778733104,-0.26504452210589413,-0.10877729662363514,-0.016494560206125906,-0.037447167626392636,-0.006548190865414028,0.017787160739814782,-0.05738469596725098,-0.056406704995009924,-0.06476771174434605,-0.04459505225356061,-0.06981212492983163,-0.022789989623505435,0.012726732848093109,0.03340052251176636,-0.024834347362980687,-0.06384734311084557,-0.08370386863787199,-0.05543512766588349,0.018054033946753548,-0.016709672692117292,-0.024931997501055653,-0.016670266273537966,-0.018719867183232892,-0.0882894167262238,-0.09447354858571778,-0.09036906339686976,0.0516093722354464,0.017255060094777248,-0.010313905911601678,-0.07645245032160819,0.02003484010738021,0.04061161119210183,0.14011444657555985,0.09490059426733354,0.03657077898580896
-0.004439549143667589,-0.04782535021270633,-0.0013560380345586868,-0.0005731635445506783,-0.004900532906715825,-0.047502361967467495,-0.06275083786961559,-0.03813279890394574,-0.09085615608038551,-0.0471929392734487,-0.1009347157552479,-0.10091479212397966,-0.02005215832762956,-0.05381620383426819,-0.07794499161939299,-0.32296743757663,0.2749901604634777,0.18408401851064565,0.15079484574040397,0.039480210648773724,0.07404880317367196,0.21870169641139214,0.5497011677685019,1.0,-0.08960473473767375,-0.01977282338304727,-0.01254202972084781,0.04692954206724389,0.01643182216693136,0.029244720645227994,-0.23183188243893457,-0.33440737681374105,-0.014891078278223875,-0.04048913167313869,-0.012502483523881681,0.020200905661484615,-0.04829727861605494,-0.0636068019498435,-0.05753818586368831,-0.05459175757359264,-0.052283531118393824,-0.002031003347402571,0.00972619110542406,-0.01107855179629052,-0.024231934504172697,-0.05017500703312503,-0.05090831905470128,-0.04749274489987632,-0.021269050687598795,-0.013860351197532391,-0.027950334696699674,-0.008507045602488418,0.01649367634301294,-0.032689746164480525,-0.030322798531992094,-0.13951508836344684,0.03469431301435815,0.011071569305709923,-0.01200667318356535,-0.05150475344969049,0.0011934691492177937,0.021651856892393524,0.10085002375769367,0.11899904293218128,0.005595601065985435
-0.029440435200204396,-0.017808056437785554,0.00800674168616609,0.009337650303514184,-0.02585343999462133,-0.034069527049514256,-0.02604052807271705,-0.01084171994832349,-0.03120048298370838,-0.06758096956057677,0.003606428528546628,0.03166645639121353,-0.013736820328083741,-0.027286274197890807,-0.04377148164836789,-0.03610015883972806,-0.38887464453870757,-0.048650196680025855,-0.009358009747143169,-0.007134144097432382,-0.032168551311653845,-0.04351324882370094,-0.03788834385139399,-0.08960473473767375,1.0,0.19303022705042175,0.01616045082484598,-0.05027940607904806,0.029114062845054238,0.034747618662629425,0.10324465114799579,0.2277195563671981,-0.3487534866170164,-0.05589051236618123,0.011470978935003784,0.022755693928103893,0.04207959401100347,0.06316026931585067,0.0272958503894328,0.0008519005151300873,-0.06019434302703465,-0.019398666775584657,-0.05503533119306428,-0.014297392303877093,-0.0013382492594431296,0.0038859192697121812,-0.01087982587443342,-0.03551419166696531,-0.008035478142302358,-0.0032820468704145645,0.06655919432788149,0.047591885676150414,-0.01794495325011184,-0.01947024099479299,-0.05114698003070172,-0.015430649068485925,-0.12452799025810249,-0.06381070710554895,-0.03153993221017972,-0.002356584483485379,0.00537222081344122,-0.02576068462403616,0.0031338609123261157,-0.039429986588601286,0.01689819218407611
-0.026358061781664884,-0.08890335534379411,-0.005876676794743231,-0.015588528189026226,-0.004675193402944548,-0.0011831740062570731,0.002028301615523856,-0.01837435922410696,-0.026633034009701576,-0.06483536895170311,-0.028067458399119494,-0.010457606347303304,0.005718810517019822,0.016922871171495473,-0.054586326188263694,-0.03184707363209123,-0.024899126107446122,-0.3084313102826404,-0.13832414430391546,-0.033164275603652225,0.03231258535653198,0.014300843162020387,0.015416395980281121,-0.01977282338304727,0.19303022705042175,1.0,0.3548843315699988,0.07832547503249342,-0.05199977438285605,-0.0173008861151118,0.10533439644474063,0.12997312746994652,-0.0518060981652432,-0.32729622265845465,-0.1343516073136453,-0.01592072082503785,0.012943178504712962,0.008165936866985636,-0.03149277711548677,-0.007901740435487314,-0.04435915162096632,-0.020380023322304833,-0.00835540294753881,0.013535642415313064,0.009028514834231326,0.008962757820816158,-0.019174240768586277,-0.012247726730775673,-0.0011092546463102135,-0.08251287979585091,0.0039620016275255365,0.025900612978841497,-0.0030714478315567364,-0.01517568880452424,-0.036868721005019096,-0.01799694287724169,-0.030977559044154175,-0.14687800972410942,-0.0442809247347151,-0.024977791612048845,0.012514531955280503,-0.013408359295359062,-0.018585621236583975,-0.051238635290469126,0.006161481945452972
0.01600163089977635,-0.0657958483068225,-0.0893355001727418,-0.05243126035041629,0.011411783582066182,0.0485449882231595,0.013475424291335102,-0.007581094582659908,-0.012747464532415835,0.03520129754424955,-0.060203344283953394,-0.08892120862360207,0.00888793060771052,0.019632630719807507,-0.031609693559461007,-0.031104133973663857,0.008953477275367066,-0.13227461439364419,-0.31618863326003144,-0.11820242075664501,0.05157986623409183,0.09163113964156992,0.009075645501092052,-0.01254202972084781,0.01616045082484598,0.3548843315699988,1.0,0.48796720678955857,-0.11675632735042718,-0.13464841224626226,0.11136324827289316,0.13373516902526528,-0.010358409475534918,-0.14233088698474541,-0.31428778429108456,-0.16338727277054685,0.01841913151297981,-0.03463891236591698,-0.08315433216487231,-0.05815425061579819,0.0035783349170416716,-0.014823420533788639,-0.03261111350488271,-0.01123794203366058,0.027193629954411744,0.024299815581088024,0.0060669328911846345,-0.024544251661435746,-0.006836835818127036,-0.020046523087440725,-0.08482095751574885,-0.06978335315499314,0.01989867266517461,0.022994282842721078,0.0013822815037442546,-0.0016290116362235193,0.007917526586256704,-0.025109255496411485,-0.10651112389303824,-0.04720881967760081,-0.004888211229569606,0.022083380999226666,-0.02102286298592528,-0.04166553991792122,0.004491463396595391
0.017931278021204672,0.014925145983604287,-0.014775491858755414,-0.07062527816026018,0.023048995075914323,0.04059029858003179,0.02606242544309434,0.0025869797905048336,0.01688548419394838,0.0025799330453007085,-0.07974296407515563,-0.11315717329560922,0.00986640295743117,0.06813999734699944,0.03942257555258247,0.029171453920695718,0.03116990898498165,-0.0057238833932740625,-0.14437898115091188,-0.2732849023510674,0.03281206164526854,0.13596039180133634,0.073552072171169,0.04692954206724389,-0.05027940607904806,0.07832547503249342,0.48796720678955857,1.0,-0.023527691241944267,-0.09207282168242537,0.014500886456403834,0.0386785731683307,-0.028857864595239275,-0.0335295377697289,-0.115293348915421,-0.2874025229304391,0.0018513480660555803,-0.09919690787107568,-0.0858384355978944,-0.07242682809485701,0.005038433015270761,-0.04017478922249309,-0.04588182074847542,-0.0760571818341164,0.00039335064008417874,0.012418041521958356,-9.716410672153415e-05,-0.03278828083479939,-0.0007023822573914232,-0.0005799164774881783,-0.08363754407910323,-0.11940748331185493,-0.016620192640520778,-0.004366773266079802,0.01349517757005295,-0.011352720999483734,0.03898466583836614,0.025603970145214875,-0.0738176337016222,-0.1371345752462108,0.002653382249813363,0.042651975396490946,0.029435736574833546,0.019097364320581615,-0.004518030943675568
-0.004649976740541643,0.0004548229250910608,0.023516740675777206,0.02153051811702349,-0.023673261294496532,-0.05087079466324793,-0.01955126937777441,-0.00683346192086543,-0.03120287713203574,-0.0036436123371524237,0.030375593252608427,0.002598044476444609,-0.07030617824111882,-0.12585142787189682,-0.04799468668323345,-0.04178683135935999,0.030397661819124806,0.03958166059466926,0.05421956337817937,0.014692075763231328,-0.3491942358155732,-0.18147097096705167,0.03680264925414818,0.01643182216693136,0.029114062845054238,-0.05199977438285605,-0.11675632735042718,-0.023527691241944267,1.0,0.610528472465507,0.12102390524106763,0.08129059862256538,-0.01839310638977277,0.001161798944441399,0.01773981195795553,0.008844823001269184,-0.3356050911383577,-0.07499526043258664,-0.055961285062835035,-0.010109254235211425,-0.017410045585485975,0.001857398721492063,0.034143755655324334,0.021122470806653356,-0.07925707958256123,-0.08678508032063585,-0.015948561303690077,-0.00490886558795981,-0.014727975288504433,0.012950938874234997,0.022183272392551724,0.019219358045200436,-0.016852962887855687,-0.05220713020682155,-0.0383150942992243,-0.02899832772977266,0.009644786648803354,0.019223682439214133,0.022060153195265695,0.003970885978707151,-0.1194483607764757,-0.09968172663456533,-0.00030919925206589704,-0.007820372172965138,-0.0222122698355127
-0.01627750670981497,0.004298855319016704,0.01658473101606415,0.019980934707541018,-0.0805457559552687,-0.1443780660336986,-0.043585572405935254,-0.023824854523659393,-0.02278447216991531,-0.009701495047676213,0.048873821036893396,0.02578927431131807,-0.09655631749529787,-0.1672723162415474,-0.06856505655193455,-0.05587084824182141,0.08558753917153007,0.01625784567309595,-0.033068938041172405,-0.10313561594362165,-0.07731524296360218,-0.17441308783501552,0.06732304778733104,0.029244720645227994,0.034747618662629425,-0.0173008861151118,-0.13464841224626226,-0.09207282168242537,0.610528472465507,1.0,0.2589297461084391,0.22473687102895176,-0.015420920023714212,0.0006429534292553288,0.07118195539781318,0.0992260316075899,-0.16796105324457358,-0.17031013492674463,-0.11602566651929437,-0.0627571012727943,-0.06943423369666152,-0.01551616590434293,0.06209226039872761,0.0638390929242457,-0.12524778025656663,-0.1649597016272875,-0.05755392881404367,-0.04707991655163487,-0.005035041548922779,0.008490355362348661,0.01702605610218101,0.02204747133291713,-0.045554293898496266,-0.13157972841348903,-0.06503881135926168,-0.05814246593285926,0.016478818432112505,-0.010344261216797261,-0.025906338307743165,-0.0178968840730923,-0.06858340860701867,-0.1284778020134888,0.016718213854786262,-0.02151564294096977,-0.023514179791171222
-0.039361508793116035,-0.020914060407682546,0.004364882853919308,0.005443041377329385,-0.044836262203802796,-0.04980629988617216,-0.056367309097090305,-0.04378072332234308,0.0016736779178992333,-0.04006315305789783,0.02344388651856436,0.022321958630868603,-0.0023352471218199755,-0.04828434925261233,-0.08241588366347533,-0.04177689663439504,-0.01013998441284917,-0.0340961653098134,-0.12484252968885572,-0.11098626064383503,-0.04681520276254554,-0.1145636952155145,-0.26504452210589413,-0.23183188243893457,0.10324465114799579,0.10533439644474063,0.11136324827289316,0.014500886456403834,0.12102390524106763,0.2589297461084391,1.0,0.5226703899888839,0.003285571408088338,-0.0009048327557307791,0.021834343421656063,0.052431900643701755,0.025496935660947878,0.08040940777812115,-0.2484261737786118,-0.10269281884134558,-0.04363398830565049,-0.02041119712031774,-0.009928825342814253,0.016906835525400326,-0.046799031379724035,-0.05877748315351899,-0.08753373043327661,-0.05554820865514531,-0.02945189136294304,-0.031634248181017406,0.019891340876038444,0.012666548309914363,-0.030140723047043558,-0.05565746223352653,-0.05140339364324967,-0.003481016655957142,-0.020415349495456883,-0.03173539062850906,-0.039746883635762856,-0.017279775586459767,-0.012818193926677041,-0.08278441189580156,-0.07684458055393191,-0.12585510055301713,0.03650441836418832
-0.0306112869198165,0.002623386625545095,-0.003955438613275963,0.0024387295694844055,-0.02767843812083272,-0.026214614858619298,-0.027751864537846997,-0.04053652476394714,0.000769999574743179,-0.03769285626391311,0.019824322161084863,0.01663639768288737,-0.0200774370297909,-0.059618994198036526,-0.07129203599600574,-0.03675139458906373,-0.010893275902436004,-0.030550926875818514,-0.1030561244368948,-0.09742658647039638,-0.01067905011826565,-0.05004672768749859,-0.10877729662363514,-0.33440737681374105,0.2277195563671981,0.12997312746994652,0.13373516902526528,0.0386785731683307,0.08129059862256538,0.22473687102895176,0.5226703899888839,1.0,-0.0641862002950898,-0.0027090758037266933,0.015689990321173502,0.04783910137396661,0.00767700941654311,0.009822880176173852,-0.19459144255971894,-0.3015756239471538,-0.04518664024388584,-0.04035687410050338,-0.032362682777294975,0.00888356176921742,-0.021691999591464978,-0.04362798878752526,-0.055090012484162135,-0.056579145308635066,-0.02635512270427007,-0.016497602598188256,0.020733850110901952,-0.007117800011959927,-0.03246803621349455,-0.04992694242482873,-0.051251619422173475,-0.013165892079532731,-0.007456253584788138,-0.024864988704632236,-0.053814498547716715,-0.008709899848721997,-0.00024921937157590195,-0.047279506378681946,-0.02832869551371287,-0.13634473310709377,-0.006542245215602458
