0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
-0.1527790670349743,-0.022087508730909165,-0.0043943841907827545,0.005122938247449913,-0.004887868065020105,0.03475934652631551,-0.07161822826653134,-0.06527655622814979,-0.028254731872249698,-0.016024551721508382,0.008200758701296586,0.0447582979687687,-0.026793494689814984,-0.0382318496289454,-0.010969366588283968,-0.044470715859767085,-0.035250663546018364,-0.02737856090311623,-0.01283732425638302,-0.0017327484669309276,-0.014428211834970601,-0.05736213700292224,-0.016494560206125906,-0.014891078278223875,-0.3487534866170164,-0.0518060981652432,-0.010358409475534918,-0.028857864595239275,-0.01839310638977277,-0.015420920023714212,0.003285571408088338,-0.0641862002950898,1.0,0.20657451470155605,0.04005860997443783,-0.0278532799796888,0.049781276875009856,0.0686638236180528,0.12425997981100775,0.23793059441186876,-0.3733133056852862,-0.04397736532140368,0.02484584857897603,0.0093101351600026,0.014600910773544393,0.04947221835401583,-0.03972035825986236,-0.04413218636145979,-0.058085478295715344,-0.025824191708768818,-0.03491969567734554,0.015312495791093289,-0.020764990681828528,-0.028183456094514718,-0.017488527696080353,-0.038404944175998414,-0.021458411269833944,-0.012342699175821212,0.04864613660704926,0.03983681962408501,0.005467855333149101,-0.008465684983275908,-0.043560746976821586,-0.026738392633595558,-0.011097767680029357
-0.029948240518818805,-0.10606082814100701,-0.030390814489569783,-0.016874900563323955,0.016971788453878166,0.015381954787257684,-0.046880547792299936,-0.006518492536836019,-0.007779627986033475,-0.05471845264567662,-0.007991193721609516,0.02303292852331048,-0.0042467914249453365,-0.01039397747421207,0.0042025585178527,-0.019782723730817874,-0.0211090746932997,-0.018716319735113854,-0.02648559028168792,-0.01952761836008437,0.01035879357224074,-0.011621472522368727,-0.037447167626392636,-0.04048913167313869,-0.05589051236618123,-0.32729622265845465,-0.14233088698474541,-0.0335295377697289,0.001161798944441399,0.0006429534292553288,-0.0009048327557307791,-0.0027090758037266933,0.20657451470155605,1.0,0.3805208320502359,0.0702959265098132,-0.02720978252446933,-0.01890694837370438,0.08010035336593,0.09293626258346269,-0.026666230765114225,-0.31183453490329593,-0.10225064445038563,0.0031489696420295386,0.004915680643703165,0.00432941222245772,-0.040292303254754705,-0.029679576253405792,-0.03455471977056312,-0.027884805512645935,-0.014842236499954512,-0.004274783099935835,0.014619434815462599,0.009906522253550305,0.0018321587884079736,-0.003025275815384549,-0.013684571076858144,-0.030495695327636373,-0.0016806489229677073,0.021486251861361546,0.026058392150917733,0.023311709775070744,-0.01223307887653316,-0.004617429224096224,-0.0005603063255267229
0.01510610446707399,-0.01153513882032217,-0.08849090364797263,-0.06968844939254477,0.020929990496314495,0.0017333813709366902,-0.041065045003833935,0.012043488019094105,0.005936801660142018,-0.0397315033366774,-0.06652953163247921,-0.042382385366819264,0.012766549634141696,0.03893318949898187,0.011782192296862146,-0.007720550766123765,0.0013049817376220134,0.0400390134516558,-0.050528085331047114,-0.05891201928083002,0.03827240135734826,0.042420420380536755,-0.006548190865414028,-0.012502483523881681,0.011470978935003784,-0.1343516073136453,-0.31428778429108456,-0.115293348915421,0.01773981195795553,0.07118195539781318,0.021834343421656063,0.015689990321173502,0.04005860997443783,0.3805208320502359,1.0,0.5189344113448981,-0.08051020566267678,-0.11434166583454039,0.08430586189589277,0.10291393481908899,-0.03322372611102885,-0.16088961696087714,-0.3259219588421806,-0.1834308153087848,0.012765838507425983,-0.04063132851080252,-0.09969974726354851,-0.09327663504251547,0.0274844801251629,-6.903575912439889e-05,0.004722711207354815,-0.0041406543532517895,0.01680145492286409,0.03707190155634043,0.014724278220931608,0.01969253290687902,-0.01608382409028122,0.004496922844326099,-0.050530363000988496,-0.04786360166564215,0.051705667419422605,0.039738329256932756,0.013279358533977962,-4.518610986132235e-05,0.0037071843927999385
0.00850909592857526,-0.031335759804287926,-0.08898528474175278,-0.13326936517829624,-0.0047768171445989735,-0.030182590774010944,-0.034529848543737016,0.006245318983110333,0.005707375928163392,-0.03076917996289023,-0.08081451368600535,-0.0995110578973231,0.005582944414207999,0.04699167692652227,0.03573639883683035,0.01174685095215821,0.04760883702072077,0.08543387427373772,-0.026526211622436516,-0.06630701234095258,0.04237095860291395,0.07094764390570688,0.017787160739814782,0.020200905661484615,0.022755693928103893,-0.01592072082503785,-0.16338727277054685,-0.2874025229304391,0.008844823001269184,0.0992260316075899,0.052431900643701755,0.04783910137396661,-0.0278532799796888,0.0702959265098132,0.5189344113448981,1.0,-0.016364044044441237,-0.11773926514239916,-0.011660017132270266,0.028438788509900257,-0.045035223482622434,-0.05003675323167962,-0.11384066423257008,-0.28623522631867787,0.013056428543779404,-0.10527453848195327,-0.09437408970428338,-0.10265668956068302,0.034483107991397505,0.003952777919675713,-0.015515748391902543,-0.05331101264009591,0.009708341397278483,0.02790482743795381,0.0012037880232574519,0.00769118891732013,-0.014660791113773958,0.01822193113774652,-0.0625078676344261,-0.08230689784084717,0.014785686282632386,0.04365081076378645,0.03076312400430073,0.01852645177376676,-0.0013158016604807173
-0.015682156940632085,0.03137286540592047,0.013905674102186238,-0.0014752863333415567,-0.13369706926432448,-0.08903742002946093,-0.03998080531957605,-0.0197135896324257,0.013126437374088019,0.0069305191312163785,0.008955443162680014,-0.006982624043173513,-0.04207720469849823,-0.06588513702051828,-0.017047203287784658,0.0019421449135331474,-0.04136408547388991,-0.013852512264587271,-0.0011663588271721517,0.007012838959137158,-0.06445347019538268,-0.12566936438906753,-0.05738469596725098,-0.04829727861605494,0.04207959401100347,0.012943178504712962,0.01841913151297981,0.0018513480660555803,-0.3356050911383577,-0.16796105324457358,0.025496935660947878,0.00767700941654311,0.049781276875009856,-0.02720978252446933,-0.08051020566267678,-0.016364044044441237,1.0,0.5869903692885255,0.14172944610377072,0.09228846838232367,-0.01725540171938874,0.01997734149758772,0.035870462446767955,0.02064462730085468,-0.35634057954991555,-0.10659807074137692,-0.06598459196469991,-0.03610578996863631,-0.014809814438953933,0.015140032917452055,0.02229514072337643,0.016768856457859485,-0.0718031688949981,-0.09927034193112787,-0.016480834725391504,-0.00659004208861467,-0.014049317524705498,-0.02215704848210153,0.01691648705749826,0.017722466802587475,-0.029992817214927733,-0.0782228843200772,-0.04026532088324122,-0.02086122662760105,0.009431859614286338
-0.03270529641260146,-0.02162793813788175,0.025157046300593098,0.05761108247165686,-0.1061268105806993,-0.15577238960505926,-0.09118788305294437,-0.056177277177701414,-0.03704884875221092,0.030856969882275893,0.06227136436306514,0.05572658203579163,-0.08548496784101102,-0.1552475373118351,-0.07291509370934653,-0.042467116955697486,-0.02967857851347597,-0.02357397786411894,0.008359595327200276,0.005769030079016058,-0.09173229175286479,-0.191157538614125,-0.056406704995009924,-0.0636068019498435,0.06316026931585067,0.008165936866985636,-0.03463891236591698,-0.09919690787107568,-0.07499526043258664,-0.17031013492674463,0.08040940777812115,0.009822880176173852,0.0686638236180528,-0.01890694837370438,-0.11434166583454039,-0.11773926514239916,0.5869903692885255,1.0,0.28823429354947144,0.2404505972033293,-0.014550416342405878,0.014270376154434368,0.05393231466866235,0.11326804275092299,-0.151173496079411,-0.1801082684782404,-0.13856296480082925,-0.07407565386697937,-0.0527907150913942,-0.008961692961076545,0.06557631346242179,0.07206638320574649,-0.1347203366872935,-0.17544631448495415,-0.06601767546123498,-0.038565207061457246,-0.019329493648648503,0.002707705797998335,0.07007652379092573,0.050086347880441556,-0.06554793156966009,-0.15360356315098214,-0.09186585274306033,-0.05020179408284704,0.01731979166632119
-0.04467235390780616,-0.0010022801799294614,0.017984016994142208,0.023211538768018847,0.0172919820390796,-0.0022574335528043584,-0.14440732082760752,-0.06104816477008353,-0.020783816916205174,-0.024828973584452036,-0.026340990993139135,0.04053548013807327,-0.04095975094047556,-0.04881494470162261,-0.07057785665152315,-0.050004267529333284,-0.06370317119934751,-0.05015901249022368,-0.016855816016334634,-0.010492359798241934,-0.026236028555847783,-0.0728656639839349,-0.06476771174434605,-0.05753818586368831,0.0272958503894328,-0.03149277711548677,-0.08315433216487231,-0.0858384355978944,-0.055961285062835035,-0.11602566651929437,-0.2484261737786118,-0.19459144255971894,0.12425997981100775,0.08010035336593,0.08430586189589277,-0.011660017132270266,0.14172944610377072,0.28823429354947144,1.0,0.5572630714113179,-0.01681216319033022,0.040278257447845,0.03164472674272127,0.06531409008525332,0.02142559011429185,0.0555965132368566,-0.29390688298860296,-0.11196090390521558,-0.031667702467126184,-0.023938699143753888,0.007918251430666467,0.07194995224082316,-0.0449601405997661,-0.069171922683112,-0.10469069636732341,-0.07920418161521853,-0.03657693664583425,-0.012111489434323709,0.024930855597305172,0.015968306831053308,-0.010161551434391429,-0.059047505687593135,-0.08456307679671261,-0.047320582459340454,0.044092687076716645
-0.041331338436542034,-0.02252821398738912,0.0054487966195723245,0.022580717223024717,-0.013389484924720849,-0.02237301335359703,-0.13829920355599276,-0.12215572573434488,-0.030913810438986777,-0.012552056003767893,-0.014478752356350365,0.039763164362927095,-0.029883663705929434,-0.04880968971511792,-0.042039013851904866,-0.051873467646687745,-0.08358924800042292,-0.052495032775879025,-0.01502700762357859,-0.024929744082208258,-0.020405399621724003,-0.07608250515665586,-0.04459505225356061,-0.05459175757359264,0.0008519005151300873,-0.007901740435487314,-0.05815425061579819,-0.07242682809485701,-0.010109254235211425,-0.0627571012727943,-0.10269281884134558,-0.3015756239471538,0.23793059441186876,0.09293626258346269,0.10291393481908899,0.028438788509900257,0.09228846838232367,0.2404505972033293,0.5572630714113179,1.0,-0.07410035955299372,-0.014272491163450718,-0.012117061624504172,0.0369844457584383,-0.0007643551970640239,0.007172432187368554,-0.2535933623137511,-0.35405640272680855,-0.034445074666190297,-0.03277572458126269,-0.015364512781449352,0.038937077634745174,-0.01923638731818176,-0.04517918604011108,-0.03901771259406675,-0.06021252317580288,-0.026553242357827824,0.02770639421828197,0.054726008782703256,0.03377860908741714,-0.004980339322868872,-0.03923541204405155,-0.04884062335511344,-0.028670908090711596,0.003262206566786749
0.10129255510084352,0.03251431562659959,0.006896384897746647,-0.007031296251009429,0.028845147287381044,0.054298816971455575,0.06989077585831953,0.030739737496497572,-0.12001336499811668,-0.006452533494148243,0.010993358976584464,0.010399539439733282,0.0037223669953038237,0.0026972501205098772,-0.00016063215025350751,0.007268598084697466,-0.028753824467145604,-0.03455660083886785,-0.0014952673727679654,0.035318258489250506,-0.01551319289512637,-0.015823647890891936,-0.06981212492983163,-0.052283531118393824,-0.06019434302703465,-0.04435915162096632,0.0035783349170416716,0.005038433015270761,-0.017410045585485975,-0.06943423369666152,-0.04363398830565049,-0.04518664024388584,-0.3733133056852862,-0.026666230765114225,-0.03322372611102885,-0.045035223482622434,-0.01725540171938874,-0.014550416342405878,-0.01681216319033022,-0.07410035955299372,1.0,0.19544721021769024,0.015486102635913383,-0.024219655888454608,0.020543900666385895,0.06533001422837448,0.1335222830879385,0.26180722071352786,-0.38343347205417205,-0.049567248626032866,0.02122165232084875,0.04362521839779045,0.038237318630620215,0.07105728455488741,-0.0008064608119563874,-0.02364341857743717,-0.037837060807988425,0.002479137170291146,0.002399199589090964,0.0085858292954773,-0.041602101761718614,-0.05244789665936353,-0.04881372728931761,-0.07482386116115071,-0.003614861586064884
0.010604096967461703,0.06311862882748921,0.06382124140922874,-0.0035654168734493693,0.007781987369723788,0.00024229109093722504,0.00014716662828721837,0.028366757684319982,-0.03366521737914983,-0.11921990711569763,-0.058952067720659466,0.016437013795780636,0.0010233062976967783,0.007117181524082538,0.02335738660678138,-0.03247274049829299,-0.026827666333606403,-0.07717313196955086,0.019180782943422865,0.050147082433158,0.010378579068465748,0.02585075396662112,-0.022789989623505435,-0.002031003347402571,-0.019398666775584657,-0.020380023322304833,-0.014823420533788639,-0.04017478922249309,0.001857398721492063,-0.01551616590434293,-0.02041119712031774,-0.04035687410050338,-0.04397736532140368,-0.31183453490329593,-0.16088961696087714,-0.05003675323167962,0.01997734149758772,0.014270376154434368,0.040278257447845,-0.014272491163450718,0.19544721021769024,1.0,0.34895336360162243,0.05053970464796802,-0.060364054680250044,-0.008118258617501168,0.0745232498223844,0.15209941063143098,-0.047822431235117806,-0.3146634259372413,-0.09345393579124286,0.03192312562407495,0.027678010101636914,0.007565551366122766,-0.03961836474062139,-0.04756726331457212,-0.040718087967132534,-0.029444517943201944,-0.004823155885786275,-0.015241898502115544,-0.0063655742267005625,-0.010182670372178609,-0.048510499908514686,-0.021424126709237528,0.0010551026802564185
-0.02704187671506873,0.04167451655363098,0.09895803981121927,0.05765707789811584,-0.009881564504103423,-0.03897312068616119,-0.021791687195942017,-0.013910828229611066,-0.02081941194796608,-0.05162112074607281,-0.12119411901179239,-0.0598501980219087,0.011736747778313522,-0.00210233018049111,-0.01968503342695251,-0.027691163122536982,0.04810108511657131,-0.011586392676426988,-0.05688339333168069,-0.07491039408252059,-0.0037954554233047937,0.048396010113959484,0.012726732848093109,0.00972619110542406,-0.05503533119306428,-0.00835540294753881,-0.03261111350488271,-0.04588182074847542,0.034143755655324334,0.06209226039872761,-0.009928825342814253,-0.032362682777294975,0.02484584857897603,-0.10225064445038563,-0.3259219588421806,-0.11384066423257008,0.035870462446767955,0.05393231466866235,0.03164472674272127,-0.012117061624504172,0.015486102635913383,0.34895336360162243,1.0,0.505391411862811,-0.10827433842548603,-0.1524983542078783,0.05725983630057686,0.1448656927789919,-0.0169530515921635,-0.13817261257578345,-0.3398851373144152,-0.11862728771104031,0.0424440245564951,-0.041365219026259295,-0.10847657357528476,-0.10056276242647322,-0.021459547465336657,-0.007389024616857902,-0.056280485643039474,-0.0997519528543075,0.013243751730469556,0.034381187452998396,-0.013480634256855457,-0.007934440888037471,0.0027446977458567643
-0.018134202761443032,-0.0042043392806784185,0.05920572744286686,0.14015904088108797,-0.019855708763008472,-0.05564691639719788,-0.032515951665427895,-0.021756966462170464,-0.027301999848885455,0.00048987446487171,-0.012119862196219635,-0.10618014488684027,0.00817738630144326,-0.02459871027651899,-0.02516257088873513,-0.02935596959386034,0.03865849859926158,-0.02623958840309978,-0.08386906654770533,-0.10264436469799705,0.0036985994150765993,0.03373509440813054,0.03340052251176636,-0.01107855179629052,-0.014297392303877093,0.013535642415313064,-0.01123794203366058,-0.0760571818341164,0.021122470806653356,0.0638390929242457,0.016906835525400326,0.00888356176921742,0.0093101351600026,0.0031489696420295386,-0.1834308153087848,-0.28623522631867787,0.02064462730085468,0.11326804275092299,0.06531409008525332,0.0369844457584383,-0.024219655888454608,0.05053970464796802,0.505391411862811,1.0,-0.021374700756657598,-0.12562242706121754,-0.028640828835912527,0.031621812512366065,-0.009794699086352764,-0.029865888661304817,-0.14286824108189108,-0.2515865178866175,0.008087864851211973,-0.11234859185347788,-0.0766847179250138,-0.08012989677499815,0.0010522897838747076,-0.017328612406658818,-0.05967777006026711,-0.10711137851334962,0.008743050418948005,0.02407850861750447,-0.027110305773670268,-0.021685950433954854,-0.0009455109711915199
0.0100399993608082,-0.017317713732889036,-0.03278274731784452,-0.017282716134852567,0.10952808173537641,0.11627946145579779,0.029793007522089195,0.014996097556557212,-0.0050831961644432315,0.020159801611683646,0.02458158801169611,0.017962690469203058,-0.09114011135792029,-0.06460998579472357,-0.03370712598788886,-0.018545016070953914,-0.015859063339657684,0.00807758977972169,0.020476853533016894,0.004966593112750628,-0.036520441924898804,-0.07035796066868608,-0.024834347362980687,-0.024231934504172697,-0.0013382492594431296,0.009028514834231326,0.027193629954411744,0.00039335064008417874,-0.07925707958256123,-0.12524778025656663,-0.046799031379724035,-0.021691999591464978,0.014600910773544393,0.004915680643703165,0.012765838507425983,0.013056428543779404,-0.35634057954991555,-0.151173496079411,0.02142559011429185,-0.0007643551970640239,0.020543900666385895,-0.060364054680250044,-0.10827433842548603,-0.021374700756657598,1.0,0.6164561750009512,0.11818724208948278,0.08621509280489696,-0.010458631274248066,0.02845737106076949,0.05379870988428756,0.03633975990381998,-0.3457304253332085,-0.1181658155938909,-0.04928155743462813,-0.014679991851134317,-0.023176931605826095,0.010450056915573639,0.04028540125683839,0.027268714514420634,-0.09724017641390989,-0.12176505759546806,-0.03625945543666967,-0.03780402991392961,0.0020485586483392475
-0.006241124650887988,0.0275747419769938,-0.009565950184621006,-0.0006598682860038358,0.07334053827121843,0.15327391460398532,0.01731442685209393,0.0237822772238997,-0.01387722938308178,-0.026868831846557938,0.03462005365267347,0.07639535219773312,-0.06532153081386795,-0.14124068680932064,-0.07520124479999535,-0.0650026461301906,-0.044816679262412916,-0.00872227065491151,0.0317864042527621,0.036305001476744876,-0.10100167821269875,-0.15539453455476632,-0.06384734311084557,-0.05017500703312503,0.0038859192697121812,0.008962757820816158,0.024299815581088024,0.012418041521958356,-0.08678508032063585,-0.1649597016272875,-0.05877748315351899,-0.04362798878752526,0.04947221835401583,0.00432941222245772,-0.04063132851080252,-0.10527453848195327,-0.10659807074137692,-0.1801082684782404,0.0555965132368566,0.007172432187368554,0.06533001422837448,-0.008118258617501168,-0.1524983542078783,-0.12562242706121754,0.6164561750009512,1.0,0.2509968946482071,0.220534172683348,-0.034240122438968304,0.004363548075664679,0.09270527055677662,0.13020611190239215,-0.17283249493974978,-0.19511282714488273,-0.12013162903252111,-0.04263575486864337,-0.047549330148512904,0.00035129011189158013,0.05371513136425214,0.08029696690248343,-0.1505751832187675,-0.2035974259861194,-0.055352783882167744,-0.08471923179104837,0.004813180901472727
0.03418174598256283,0.03764456366389234,-0.018908448213646126,-0.026888220928270805,0.032175852319902706,0.05958593511546707,0.1142162491848095,0.0427477005636467,-0.02867187908690882,-0.008170778997566805,0.04494198200345715,0.040439913418433726,0.007366848390527908,-0.010309733150119436,-0.07144650547764504,0.005211192319799877,-0.016791404474994925,-0.02214754593789459,-0.0026837313309255885,0.03842945441989559,-0.041357696821626475,-0.05228444299347839,-0.08370386863787199,-0.05090831905470128,-0.01087982587443342,-0.019174240768586277,0.0060669328911846345,-9.716410672153415e-05,-0.015948561303690077,-0.05755392881404367,-0.08753373043327661,-0.055090012484162135,-0.03972035825986236,-0.040292303254754705,-0.09969974726354851,-0.09437408970428338,-0.06598459196469991,-0.13856296480082925,-0.29390688298860296,-0.2535933623137511,0.1335222830879385,0.0745232498223844,0.05725983630057686,-0.028640828835912527,0.11818724208948278,0.2509968946482071,1.0,0.5294770987187883,-0.02559672051344215,-0.00648120859286016,0.010899795538157371,0.032994732629081674,0.024509637097505615,0.059870338536934305,-0.2737509367192348,-0.08852223320738653,-0.036045426149788076,-0.0030956404628558667,-0.008829274643102113,0.023029818094923403,-0.060711099688396525,-0.07635045742816586,-0.10479428615689039,-0.09239083458822278,0.04169681399496081
0.0017692587060075921,0.018682169092823372,-0.001922948307746515,0.011243254169221608,0.0267541773025554,0.038632097588808936,0.04043432934533234,0.027787546031684082,-0.039966342514262405,-0.013858679846250133,0.015081543257832094,0.005189232890035774,0.01070880543497449,-0.0036117283763063292,-0.049352471728401244,-0.06995382710395112,-0.008716327169529824,-0.018694627540081422,-0.002550104726937571,0.055994545336412536,-0.04297809375382045,-0.05415464679143285,-0.05543512766588349,-0.04749274489987632,-0.03551419166696531,-0.012247726730775673,-0.024544251661435746,-0.03278828083479939,-0.00490886558795981,-0.04707991655163487,-0.05554820865514531,-0.056579145308635066,-0.04413218636145979,-0.029679576253405792,-0.09327663504251547,-0.10265668956068302,-0.03610578996863631,-0.07407565386697937,-0.11196090390521558,-0.35405640272680855,0.26180722071352786,0.15209941063143098,0.1448656927789919,0.031621812512366065,0.08621509280489696,0.220534172683348,0.5294770987187883,1.0,-0.10253093577374105,-0.040715878261339024,0.0019183122138120429,0.06814466483744959,-0.0024860493208308894,0.002033873162469045,-0.2377406802711947,-0.3196339895802681,-0.04035358157222465,-0.027192770546416674,-0.03154976945687571,-0.008141909393223495,-0.048587779459792826,-0.0920443615829881,-0.07539236468648526,-0.11813898409228292,0.00674908706885925
